 .gitignore                                         |   10 +
 backend/docs/legacy-processing-retirement-audit.md |    6 +-
 .../docs/legacy/legacy-processing-removal-plan.md  |    0
 .../docs/legacy/legacy-processing-usage-report.txt |    0
 backend/docs/processing-event-observability.md     |   29 +
 .../docs/sql/legacy_processing_usage_report.sql    |   59 +
 .../services/aisle_job_launch_service.py           |    4 +-
 .../internal_ocr_processing_strategy.py            |  297 +-
 .../image_processing/ocr_candidate_policy.py       |   87 +
 .../image_processing/ocr_candidate_ranker.py       |   27 +-
 .../ocr_candidate_to_field_candidate_mapper.py     |   58 +-
 .../image_processing/ocr_profile_context.py        |   75 +
 .../image_processing/processing_event_publisher.py |   44 +-
 .../services/legacy_processing_guard.py            |  138 +-
 .../services/legacy_processing_metrics.py          |  112 +
 .../use_cases/aisles/retry_aisle_job.py            |    8 +
 .../use_cases/aisles/start_aisle_processing.py     |    8 +-
 .../src/domain/aisle_identification/resolver.py    |    8 +-
 backend/src/pipeline/secret_redaction.py           |   10 +-
 .../image_processing/test_ocr_candidate_policy.py  |   61 +
 .../test_ocr_candidate_ranker_boundaries.py        |  106 +
 .../test_ocr_evidence_sanitization.py              |   24 +
 .../image_processing/test_ocr_profile_context.py   |   41 +
 .../test_processing_event_severity.py              |   31 +
 .../services/test_legacy_processing_guard.py       |   87 +-
 .../test_aisle_identification_mode_start.py        |   67 +-
 .../test_aisle_identification_retry_strategy.py    |    6 +-
 .../test_aisle_identification_mode_resolver.py     |    4 +-
 .../processingExecutionPresentation.test.ts        |   45 +
 implementation-corrections-diff.txt                | 3431 +++++++++++++++++++-
 implementation-corrections-diffstat.txt            |   80 +-
 implementation-corrections-status.txt              |   81 +-
 legacy-processing-audit.md                         |   92 -
 legacy-processing-cleanup-diff.txt                 |    3 -
 legacy-processing-cleanup-diffstat.txt             |   47 -
 legacy-processing-cleanup-status.txt               |   46 -
 36 files changed, 4741 insertions(+), 491 deletions(-)
