# Frontend complexity audit
generated_at: 2026-04-27 14:16:07

## Resumen
- files_scanned: 183
- functions_approx: 1513
- conditional_tokens_approx: 808

## Archivos > 300 líneas (revisar)
- src/features/analytics/MetricsPage.tsx: 1164
- src/api/client.ts: 1131
- src/pages/AislePositionsPage.tsx: 868
- src/api/types/responses.ts: 816
- src/components/ExecutionLogPanel.tsx: 700
- src/pages/analytics/CompareManyRunsPage.tsx: 640
- src/pages/AdminAiConfigPage.tsx: 624
- src/pages/analytics/CompareRunsPage.tsx: 573
- src/features/ingestionSessions/components/ImportSessionGroupingPanel.tsx: 531
- src/pages/ReviewQueuePage.tsx: 527
- src/components/CreateInventoryDialog.tsx: 523
- src/hooks/reviewActionCachePatch.ts: 508
- src/features/results/components/detail/ResultReviewActions.tsx: 470
- src/components/AisleObservabilityDialog.tsx: 463
- src/components/imageAssets/ManagedImageAssetsDrawer.tsx: 416
- src/features/reviewQueue/components/QuickReviewDrawer.tsx: 411

Observación: auditoría heurística por conteo textual.
