UTC=2026-09-15T17:06:49Z
branch=DIN-357
HEAD=f6ad26c29e749238a5017a05f9cf0df24f3c08a2
python_venv=Python 3.13.12
node=v22.14.0
npm=11.4.2
 A audit/remediation-stage-2/full-pytest-results.txt
 A audit/remediation-stage-2/git-final-status.txt
 A audit/remediation-stage-2/implementation-corrections-decisions.md
 A audit/remediation-stage-2/lint-results.txt
 A audit/remediation-stage-2/mypy-results.txt
 A audit/remediation-stage-2/sql-atomicity-results.txt
 A audit/remediation-stage-2/tenant-endpoint-final-matrix.md
 M backend/src/api/dependencies.py
 M backend/src/api/errors/error_mapping.py
 M backend/src/api/routes/v3/aisles.py
 M backend/src/api/routes/v3/client_position_labels.py
 M backend/src/api/routes/v3/client_product_labels.py
 M backend/src/api/routes/v3/clients.py
 M backend/src/api/schemas/benchmark_schemas.py
 M backend/src/api/schemas/inventory_schemas.py
 M backend/src/application/ports/repositories.py
 M backend/src/application/services/client_access_policy.py
 M backend/src/application/services/inventory_access_policy.py
 M backend/src/application/services/llm_cost_snapshot_public.py
 M backend/src/application/use_cases/inventories/create_inventory.py
 M backend/src/application/use_cases/inventories/list_inventory_list_items.py
 M backend/src/application/use_cases/inventories/soft_delete_inventories.py
 M backend/src/database/sqlserver_business_data_cleanup.py
 M backend/src/domain/execution_image_manifest.py
 M backend/src/domain/traceability_artifact/builder.py
 M backend/src/infrastructure/repositories/memory_inventory_repository.py
 M backend/src/infrastructure/repositories/sql_inventory_repository.py
 M backend/src/llm/gemini_client.py
 M backend/src/pipeline/services/provider_execution_request.py
 M backend/tests/api/test_aisles_v3_wiring.py
 M backend/tests/api/test_error_mapping.py
 M backend/tests/api/test_tenant_isolation_stage2_http.py
 A backend/tests/api/test_tenant_isolation_stage2_jwt_http.py
 M backend/tests/application/use_cases/test_tenant_isolation_stage2.py
 M backend/tests/domain/test_traceability_manifest_builder_phase47.py
 M backend/tests/integration/inventory_status/test_sql_inventory_status_drift.py
 M backend/tests/integration/test_sql_tenant_isolation_stage2.py
 M backend/tests/support/inventory_repository_cas.py
?? audit/remediation-final/
?? audit/security-exceptions.json
?? backend/src/application/schemas/
?? backend/tests/architecture/test_layer_import_boundaries.py
